  File "learning_gans.py", line 190
    errD.item(), errG.item(), D_x, D_G_z1, D_G_z2))
       ^
SyntaxError: invalid syntax
Setting random seed
Random Seed:  999
Data preprocessing
   0%|          | 0/3550 [00:00<?, ?it/s]                                             0%|          | 0/3550 [00:00<?, ?it/s]Init networks
GenerativeNetwork(
  (main): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
    (14): MaxPool2d(kernel_size=15, stride=1, padding=0, dilation=1, ceil_mode=False)
  )
)
DiscriminativeNetwork(
  (main): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(8, 8), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
    (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (12): Sigmoid()
  )
)
Starting Training Loop...
                                             0%|          | 0/3550 [00:10<?, ?it/s]   0%|          | 1/3550 [00:13<12:49:22, 13.01s/it]   0%|          | 2/3550 [00:22<11:52:01, 12.04s/it]   0%|          | 3/3550 [00:32<11:12:25, 11.37s/it]   0%|          | 4/3550 [00:41<10:36:42, 10.77s/it]   0%|          | 5/3550 [00:51<10:19:58, 10.49s/it]   0%|          | 6/3550 [01:02<10:27:07, 10.62s/it]   0%|          | 7/3550 [01:12<10:17:41, 10.46s/it]   0%|          | 8/3550 [01:22<9:59:53, 10.16s/it]    0%|          | 9/3550 [01:31<9:40:57,  9.84s/it]   0%|          | 10/3550 [01:40<9:25:43,  9.59s/it]                                                        0%|          | 10/3550 [01:49<9:25:43,  9.59s/it]   0%|          | 11/3550 [01:49<9:17:27,  9.45s/it]   0%|          | 12/3550 [01:58<9:10:05,  9.33s/it]   0%|          | 13/3550 [02:07<9:04:38,  9.24s/it]   0%|          | 14/3550 [02:16<8:59:54,  9.16s/it]   0%|          | 15/3550 [02:25<9:00:29,  9.17s/it]   0%|          | 16/3550 [02:34<8:58:52,  9.15s/it]   0%|          | 17/3550 [02:44<9:00:09,  9.17s/it]   1%|          | 18/3550 [02:53<8:57:21,  9.13s/it]   1%|          | 19/3550 [03:02<8:53:19,  9.06s/it]   1%|          | 20/3550 [03:11<8:54:12,  9.08s/it]                                                        1%|          | 20/3550 [03:20<8:54:12,  9.08s/it]   1%|          | 21/3550 [03:20<8:56:11,  9.12s/it]   1%|          | 22/3550 [03:29<8:56:59,  9.13s/it]   1%|          | 23/3550 [03:38<9:00:59,  9.20s/it]   1%|          | 24/3550 [03:48<9:03:42,  9.25s/it]   1%|          | 25/3550 [03:57<9:04:38,  9.27s/it]   1%|          | 26/3550 [04:07<9:08:27,  9.34s/it]   1%|          | 27/3550 [04:16<9:09:28,  9.36s/it]   1%|          | 28/3550 [04:25<9:08:47,  9.35s/it]   1%|          | 29/3550 [04:35<9:13:30,  9.43s/it]   1%|          | 30/3550 [04:44<9:12:23,  9.42s/it]                                                        1%|          | 30/3550 [04:54<9:12:23,  9.42s/it]   1%|          | 31/3550 [04:55<9:32:31,  9.76s/it]   1%|          | 32/3550 [05:04<9:23:21,  9.61s/it]   1%|          | 33/3550 [05:14<9:21:14,  9.57s/it]   1%|          | 34/3550 [05:23<9:24:16,  9.63s/it]   1%|          | 35/3550 [05:33<9:25:29,  9.65s/it]   1%|          | 36/3550 [05:43<9:24:52,  9.64s/it]   1%|          | 37/3550 [05:52<9:26:55,  9.68s/it]   1%|          | 38/3550 [06:02<9:21:56,  9.60s/it]   1%|          | 39/3550 [06:12<9:35:32,  9.84s/it]   1%|          | 40/3550 [06:23<9:43:01,  9.97s/it]                                                        1%|          | 40/3550 [06:32<9:43:01,  9.97s/it]   1%|          | 41/3550 [06:32<9:40:17,  9.92s/it]   1%|          | 42/3550 [06:42<9:37:53,  9.88s/it]   1%|          | 43/3550 [06:52<9:34:21,  9.83s/it]   1%|          | 44/3550 [07:02<9:33:25,  9.81s/it]   1%|▏         | 45/3550 [07:12<9:34:22,  9.83s/it]   1%|▏         | 46/3550 [07:21<9:32:44,  9.81s/it]   1%|▏         | 47/3550 [07:32<9:40:47,  9.95s/it]   1%|▏         | 48/3550 [07:41<9:36:45,  9.88s/it]   1%|▏         | 49/3550 [07:52<9:44:07, 10.01s/it]   1%|▏         | 50/3550 [08:02<9:48:02, 10.08s/it]                                                        1%|▏         | 50/3550 [08:12<9:48:02, 10.08s/it]   1%|▏         | 51/3550 [08:12<9:44:02, 10.02s/it]   1%|▏         | 52/3550 [08:21<9:39:58,  9.95s/it]   1%|▏         | 53/3550 [08:31<9:34:59,  9.87s/it]   2%|▏         | 54/3550 [08:41<9:36:28,  9.89s/it]   2%|▏         | 55/3550 [08:51<9:35:12,  9.87s/it]   2%|▏         | 56/3550 [09:01<9:34:06,  9.86s/it]   2%|▏         | 57/3550 [09:11<9:43:06, 10.02s/it]   2%|▏         | 58/3550 [09:21<9:43:42, 10.03s/it]   2%|▏         | 59/3550 [09:31<9:39:42,  9.96s/it]   2%|▏         | 60/3550 [09:41<9:43:13, 10.03s/it]                                                        2%|▏         | 60/3550 [09:51<9:43:13, 10.03s/it]   2%|▏         | 61/3550 [09:52<10:02:12, 10.36s/it]   2%|▏         | 62/3550 [10:02<9:52:31, 10.19s/it]    2%|▏         | 63/3550 [10:12<9:46:11, 10.09s/it]   2%|▏         | 64/3550 [10:21<9:34:36,  9.89s/it]   2%|▏         | 65/3550 [10:31<9:27:11,  9.77s/it]   2%|▏         | 66/3550 [10:40<9:20:03,  9.64s/it]   2%|▏         | 67/3550 [10:49<9:11:31,  9.50s/it]   2%|▏         | 68/3550 [10:59<9:16:54,  9.60s/it]   2%|▏         | 69/3550 [11:09<9:22:18,  9.69s/it]   2%|▏         | 70/3550 [11:19<9:23:41,  9.72s/it]                                                        2%|▏         | 70/3550 [11:21<9:23:41,  9.72s/it]   2%|▏         | 71/3550 [11:21<7:17:35,  7.55s/it][0/50][0/71]	Loss_D: 2.0065	Loss_G: 10.9132	D(x): 0.3787	D(G(z)): 0.5910 / 0.0000
                                                        54%|█████▍    | 1917/3550 [4:59:40<3:16:00,  7.20s/it] 54%|█████▍    | 1918/3550 [4:59:40<3:35:26,  7.92s/it] 54%|█████▍    | 1919/3550 [4:59:49<3:47:28,  8.37s/it] 54%|█████▍    | 1920/3550 [4:59:58<3:51:29,  8.52s/it] 54%|█████▍    | 1921/3550 [5:00:08<4:04:00,  8.99s/it] 54%|█████▍    | 1922/3550 [5:00:18<4:05:22,  9.04s/it] 54%|█████▍    | 1923/3550 [5:00:27<4:08:30,  9.16s/it] 54%|█████▍    | 1924/3550 [5:00:36<4:10:19,  9.24s/it] 54%|█████▍    | 1925/3550 [5:00:45<4:08:29,  9.18s/it] 54%|█████▍    | 1926/3550 [5:00:55<4:09:08,  9.20s/it] 54%|█████▍    | 1927/3550 [5:01:04<4:07:29,  9.15s/it]                                                        54%|█████▍    | 1927/3550 [5:01:13<4:07:29,  9.15s/it] 54%|█████▍    | 1928/3550 [5:01:13<4:06:38,  9.12s/it] 54%|█████▍    | 1929/3550 [5:01:22<4:04:03,  9.03s/it] 54%|█████▍    | 1930/3550 [5:01:30<4:01:05,  8.93s/it] 54%|█████▍    | 1931/3550 [5:01:40<4:06:10,  9.12s/it] 54%|█████▍    | 1932/3550 [5:01:49<4:06:54,  9.16s/it] 54%|█████▍    | 1933/3550 [5:01:58<4:07:11,  9.17s/it] 54%|█████▍    | 1934/3550 [5:02:08<4:08:49,  9.24s/it] 55%|█████▍    | 1935/3550 [5:02:17<4:08:13,  9.22s/it] 55%|█████▍    | 1936/3550 [5:02:26<4:04:46,  9.10s/it] 55%|█████▍    | 1937/3550 [5:02:34<4:01:43,  8.99s/it]                                                        55%|█████▍    | 1937/3550 [5:02:44<4:01:43,  8.99s/it] 55%|█████▍    | 1938/3550 [5:02:44<4:06:04,  9.16s/it] 55%|█████▍    | 1939/3550 [5:02:53<4:07:24,  9.21s/it] 55%|█████▍    | 1940/3550 [5:03:02<4:06:16,  9.18s/it] 55%|█████▍    | 1941/3550 [5:03:12<4:05:30,  9.16s/it] 55%|█████▍    | 1942/3550 [5:03:21<4:08:39,  9.28s/it] 55%|█████▍    | 1943/3550 [5:03:31<4:10:00,  9.33s/it] 55%|█████▍    | 1944/3550 [5:03:40<4:11:17,  9.39s/it] 55%|█████▍    | 1945/3550 [5:03:49<4:10:49,  9.38s/it] 55%|█████▍    | 1946/3550 [5:03:59<4:09:32,  9.33s/it] 55%|█████▍    | 1947/3550 [5:04:08<4:09:17,  9.33s/it]                                                        55%|█████▍    | 1947/3550 [5:04:17<4:09:17,  9.33s/it] 55%|█████▍    | 1948/3550 [5:04:17<4:08:42,  9.31s/it] 55%|█████▍    | 1949/3550 [5:04:27<4:09:21,  9.34s/it] 55%|█████▍    | 1950/3550 [5:04:36<4:09:15,  9.35s/it] 55%|█████▍    | 1951/3550 [5:04:46<4:14:26,  9.55s/it] 55%|█████▍    | 1952/3550 [5:04:55<4:12:01,  9.46s/it] 55%|█████▌    | 1953/3550 [5:05:05<4:11:13,  9.44s/it] 55%|█████▌    | 1954/3550 [5:05:14<4:10:42,  9.42s/it] 55%|█████▌    | 1955/3550 [5:05:23<4:08:36,  9.35s/it] 55%|█████▌    | 1956/3550 [5:05:32<4:05:08,  9.23s/it] 55%|█████▌    | 1957/3550 [5:05:41<4:03:13,  9.16s/it]                                                        55%|█████▌    | 1957/3550 [5:05:51<4:03:13,  9.16s/it] 55%|█████▌    | 1958/3550 [5:05:51<4:05:49,  9.26s/it] 55%|█████▌    | 1959/3550 [5:06:00<4:03:56,  9.20s/it] 55%|█████▌    | 1960/3550 [5:06:09<4:05:51,  9.28s/it] 55%|█████▌    | 1961/3550 [5:06:18<4:03:52,  9.21s/it] 55%|█████▌    | 1962/3550 [5:06:27<4:01:32,  9.13s/it] 55%|█████▌    | 1963/3550 [5:06:37<4:02:57,  9.19s/it] 55%|█████▌    | 1964/3550 [5:06:46<4:00:57,  9.12s/it] 55%|█████▌    | 1965/3550 [5:06:55<4:02:58,  9.20s/it] 55%|█████▌    | 1966/3550 [5:07:04<4:04:22,  9.26s/it] 55%|█████▌    | 1967/3550 [5:07:14<4:03:52,  9.24s/it]                                                        55%|█████▌    | 1967/3550 [5:07:23<4:03:52,  9.24s/it] 55%|█████▌    | 1968/3550 [5:07:23<4:01:38,  9.16s/it] 55%|█████▌    | 1969/3550 [5:07:32<4:02:24,  9.20s/it] 55%|█████▌    | 1970/3550 [5:07:41<4:01:15,  9.16s/it] 56%|█████▌    | 1971/3550 [5:07:51<4:04:58,  9.31s/it] 56%|█████▌    | 1972/3550 [5:08:00<4:08:50,  9.46s/it] 56%|█████▌    | 1973/3550 [5:08:10<4:08:45,  9.46s/it] 56%|█████▌    | 1974/3550 [5:08:20<4:10:37,  9.54s/it] 56%|█████▌    | 1975/3550 [5:08:28<4:05:04,  9.34s/it] 56%|█████▌    | 1976/3550 [5:08:37<4:01:59,  9.22s/it] 56%|█████▌    | 1977/3550 [5:08:46<4:00:24,  9.17s/it]                                                        56%|█████▌    | 1977/3550 [5:08:56<4:00:24,  9.17s/it] 56%|█████▌    | 1978/3550 [5:08:56<4:00:37,  9.18s/it] 56%|█████▌    | 1979/3550 [5:09:06<4:08:51,  9.50s/it] 56%|█████▌    | 1980/3550 [5:09:15<4:08:09,  9.48s/it] 56%|█████▌    | 1981/3550 [5:09:26<4:14:11,  9.72s/it] 56%|█████▌    | 1982/3550 [5:09:34<4:05:22,  9.39s/it] 56%|█████▌    | 1983/3550 [5:09:43<4:00:09,  9.20s/it] 56%|█████▌    | 1984/3550 [5:09:52<4:01:32,  9.25s/it] 56%|█████▌    | 1985/3550 [5:10:01<3:58:41,  9.15s/it] 56%|█████▌    | 1986/3550 [5:10:11<4:01:40,  9.27s/it] 56%|█████▌    | 1987/3550 [5:10:20<4:03:15,  9.34s/it]                                                        56%|█████▌    | 1987/3550 [5:10:23<4:03:15,  9.34s/it] 56%|█████▌    | 1988/3550 [5:10:23<3:10:07,  7.30s/it][27/50][0/71]	Loss_D: 0.0002	Loss_G: 9.2883	D(x): 0.9999	D(G(z)): 0.0001 / 0.0001
[27/50][10/71]	Loss_D: 0.0001	Loss_G: 10.1644	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
[27/50][20/71]	Loss_D: 0.0002	Loss_G: 9.1073	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[27/50][30/71]	Loss_D: 0.0002	Loss_G: 8.9028	D(x): 1.0000	D(G(z)): 0.0002 / 0.0001
[27/50][40/71]	Loss_D: 0.0001	Loss_G: 9.0299	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[27/50][50/71]	Loss_D: 0.0001	Loss_G: 9.3594	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[27/50][60/71]	Loss_D: 0.0001	Loss_G: 9.5591	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[27/50][70/71]	Loss_D: 0.0001	Loss_G: 9.0453	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
                                                        56%|█████▌    | 1988/3550 [5:10:33<3:10:07,  7.30s/it] 56%|█████▌    | 1989/3550 [5:10:33<3:30:07,  8.08s/it] 56%|█████▌    | 1990/3550 [5:10:42<3:40:04,  8.46s/it] 56%|█████▌    | 1991/3550 [5:10:51<3:44:25,  8.64s/it] 56%|█████▌    | 1992/3550 [5:11:00<3:47:01,  8.74s/it] 56%|█████▌    | 1993/3550 [5:11:10<3:53:32,  9.00s/it] 56%|█████▌    | 1994/3550 [5:11:19<3:54:43,  9.05s/it] 56%|█████▌    | 1995/3550 [5:11:28<3:56:33,  9.13s/it] 56%|█████▌    | 1996/3550 [5:11:38<3:58:34,  9.21s/it] 56%|█████▋    | 1997/3550 [5:11:46<3:55:52,  9.11s/it] 56%|█████▋    | 1998/3550 [5:11:55<3:53:37,  9.03s/it]                                                        56%|█████▋    | 1998/3550 [5:12:05<3:53:37,  9.03s/it] 56%|█████▋    | 1999/3550 [5:12:05<3:56:43,  9.16s/it] 56%|█████▋    | 2000/3550 [5:12:14<3:58:21,  9.23s/it] 56%|█████▋    | 2001/3550 [5:12:23<3:58:22,  9.23s/it] 56%|█████▋    | 2002/3550 [5:12:33<4:00:45,  9.33s/it] 56%|█████▋    | 2003/3550 [5:12:43<4:03:22,  9.44s/it] 56%|█████▋    | 2004/3550 [5:12:52<4:03:15,  9.44s/it] 56%|█████▋    | 2005/3550 [5:13:01<4:00:15,  9.33s/it] 57%|█████▋    | 2006/3550 [5:13:10<3:56:44,  9.20s/it] 57%|█████▋    | 2007/3550 [5:13:19<3:57:58,  9.25s/it] 57%|█████▋    | 2008/3550 [5:13:29<4:00:36,  9.36s/it]                                                        57%|█████▋    | 2008/3550 [5:13:38<4:00:36,  9.36s/it] 57%|█████▋    | 2009/3550 [5:13:38<3:59:47,  9.34s/it] 57%|█████▋    | 2010/3550 [5:13:48<4:01:27,  9.41s/it] 57%|█████▋    | 2011/3550 [5:13:58<4:09:45,  9.74s/it] 57%|█████▋    | 2012/3550 [5:14:07<4:03:12,  9.49s/it] 57%|█████▋    | 2013/3550 [5:14:17<4:01:43,  9.44s/it] 57%|█████▋    | 2014/3550 [5:14:26<4:00:20,  9.39s/it] 57%|█████▋    | 2015/3550 [5:14:35<3:57:51,  9.30s/it] 57%|█████▋    | 2016/3550 [5:14:45<3:59:23,  9.36s/it] 57%|█████▋    | 2017/3550 [5:14:54<3:59:06,  9.36s/it] 57%|█████▋    | 2018/3550 [5:15:03<3:58:03,  9.32s/it]                                                        57%|█████▋    | 2018/3550 [5:15:12<3:58:03,  9.32s/it] 57%|█████▋    | 2019/3550 [5:15:12<3:55:05,  9.21s/it] 57%|█████▋    | 2020/3550 [5:15:21<3:53:33,  9.16s/it] 57%|█████▋    | 2021/3550 [5:15:30<3:49:58,  9.02s/it] 57%|█████▋    | 2022/3550 [5:15:39<3:48:28,  8.97s/it] 57%|█████▋    | 2023/3550 [5:15:48<3:52:10,  9.12s/it] 57%|█████▋    | 2024/3550 [5:15:58<3:55:23,  9.26s/it] 57%|█████▋    | 2025/3550 [5:16:07<3:56:13,  9.29s/it] 57%|█████▋    | 2026/3550 [5:16:17<3:57:05,  9.33s/it] 57%|█████▋    | 2027/3550 [5:16:25<3:54:09,  9.22s/it] 57%|█████▋    | 2028/3550 [5:16:35<3:55:52,  9.30s/it]                                                        57%|█████▋    | 2028/3550 [5:16:44<3:55:52,  9.30s/it] 57%|█████▋    | 2029/3550 [5:16:44<3:56:04,  9.31s/it] 57%|█████▋    | 2030/3550 [5:16:53<3:54:51,  9.27s/it] 57%|█████▋    | 2031/3550 [5:17:03<3:56:53,  9.36s/it] 57%|█████▋    | 2032/3550 [5:17:12<3:57:24,  9.38s/it] 57%|█████▋    | 2033/3550 [5:17:21<3:54:03,  9.26s/it] 57%|█████▋    | 2034/3550 [5:17:31<3:57:32,  9.40s/it] 57%|█████▋    | 2035/3550 [5:17:40<3:54:39,  9.29s/it] 57%|█████▋    | 2036/3550 [5:17:49<3:53:24,  9.25s/it] 57%|█████▋    | 2037/3550 [5:17:59<3:54:41,  9.31s/it] 57%|█████▋    | 2038/3550 [5:18:08<3:56:10,  9.37s/it]                                                        57%|█████▋    | 2038/3550 [5:18:18<3:56:10,  9.37s/it] 57%|█████▋    | 2039/3550 [5:18:18<3:57:20,  9.42s/it] 57%|█████▋    | 2040/3550 [5:18:27<3:54:02,  9.30s/it] 57%|█████▋    | 2041/3550 [5:18:37<3:59:02,  9.50s/it] 58%|█████▊    | 2042/3550 [5:18:46<3:58:40,  9.50s/it] 58%|█████▊    | 2043/3550 [5:18:56<3:55:57,  9.39s/it] 58%|█████▊    | 2044/3550 [5:19:05<3:53:26,  9.30s/it] 58%|█████▊    | 2045/3550 [5:19:13<3:49:51,  9.16s/it] 58%|█████▊    | 2046/3550 [5:19:22<3:48:28,  9.11s/it] 58%|█████▊    | 2047/3550 [5:19:32<3:51:59,  9.26s/it] 58%|█████▊    | 2048/3550 [5:19:41<3:52:12,  9.28s/it]                                                        58%|█████▊    | 2048/3550 [5:19:51<3:52:12,  9.28s/it] 58%|█████▊    | 2049/3550 [5:19:51<3:52:55,  9.31s/it] 58%|█████▊    | 2050/3550 [5:20:00<3:53:03,  9.32s/it] 58%|█████▊    | 2051/3550 [5:20:09<3:52:48,  9.32s/it] 58%|█████▊    | 2052/3550 [5:20:18<3:50:28,  9.23s/it] 58%|█████▊    | 2053/3550 [5:20:28<3:50:33,  9.24s/it] 58%|█████▊    | 2054/3550 [5:20:37<3:49:19,  9.20s/it] 58%|█████▊    | 2055/3550 [5:20:46<3:49:56,  9.23s/it] 58%|█████▊    | 2056/3550 [5:20:55<3:47:49,  9.15s/it] 58%|█████▊    | 2057/3550 [5:21:04<3:49:02,  9.20s/it] 58%|█████▊    | 2058/3550 [5:21:14<3:48:43,  9.20s/it]                                                        58%|█████▊    | 2058/3550 [5:21:16<3:48:43,  9.20s/it] 58%|█████▊    | 2059/3550 [5:21:16<2:57:28,  7.14s/it][28/50][0/71]	Loss_D: 0.0002	Loss_G: 9.1735	D(x): 0.9999	D(G(z)): 0.0001 / 0.0001
[28/50][10/71]	Loss_D: 0.0001	Loss_G: 9.3104	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[28/50][20/71]	Loss_D: 0.0001	Loss_G: 9.6707	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[28/50][30/71]	Loss_D: 0.0001	Loss_G: 9.4079	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[28/50][40/71]	Loss_D: 0.0001	Loss_G: 9.4458	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[28/50][50/71]	Loss_D: 0.0003	Loss_G: 9.7140	D(x): 0.9998	D(G(z)): 0.0001 / 0.0001
[28/50][60/71]	Loss_D: 0.0003	Loss_G: 9.7566	D(x): 0.9997	D(G(z)): 0.0001 / 0.0001
[28/50][70/71]	Loss_D: 0.0001	Loss_G: 9.2132	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
